word	log10(p)	rank	dependance	use fraction	other use fraction
畲	   -5.2817

word	log10(p)	rank	dependance	use fraction	other use fraction
沮	   -5.2819
沮渠	   -5.5602	7410	13734.0135	    0.4099	    0.0558
沮丧	   -5.7618	8067	11296.9609	    0.2577	    0.0459

word	log10(p)	rank	dependance	use fraction	other use fraction
妊	   -5.2821
妊娠	   -5.2932	6380	236324.5366	    0.7585	    0.9603

word	log10(p)	rank	dependance	use fraction	other use fraction
诰	   -5.2832

word	log10(p)	rank	dependance	use fraction	other use fraction
俩	   -5.2842

word	log10(p)	rank	dependance	use fraction	other use fraction
筛	   -5.2860

word	log10(p)	rank	dependance	use fraction	other use fraction
槭	   -5.2868

word	log10(p)	rank	dependance	use fraction	other use fraction
応	   -5.2872
応援	   -5.6621	7758	 3385.1610	    0.3281	    0.0136
対応	   -5.6999	7883	43536.0781	    0.3008	    0.1749

word	log10(p)	rank	dependance	use fraction	other use fraction
虢	   -5.2874

word	log10(p)	rank	dependance	use fraction	other use fraction
咯	   -5.2879
吡咯	   -5.7127	7929	33798.9438	    0.2926	    0.1355
咯咯	   -5.9052	8531	46843.6461	    0.1878	    0.1878

word	log10(p)	rank	dependance	use fraction	other use fraction
龈	   -5.2879
齿龈	   -5.3487	6629	14698.3149	    0.6765	    0.0589

word	log10(p)	rank	dependance	use fraction	other use fraction
砚	   -5.2881

word	log10(p)	rank	dependance	use fraction	other use fraction
珈	   -5.2885
珞珈	   -5.9485	8665	43551.4652	    0.1702	    0.1744

word	log10(p)	rank	dependance	use fraction	other use fraction
滘	   -5.2891

word	log10(p)	rank	dependance	use fraction	other use fraction
焘	   -5.2902

word	log10(p)	rank	dependance	use fraction	other use fraction
晒	   -5.2904

word	log10(p)	rank	dependance	use fraction	other use fraction
茫	   -5.2909
茫茫	   -5.8621	8406	52450.3990	    0.2088	    0.2088

word	log10(p)	rank	dependance	use fraction	other use fraction
旷	   -5.2909

word	log10(p)	rank	dependance	use fraction	other use fraction
曽	   -5.2913

word	log10(p)	rank	dependance	use fraction	other use fraction
靡	   -5.2917

word	log10(p)	rank	dependance	use fraction	other use fraction
殴	   -5.2927

word	log10(p)	rank	dependance	use fraction	other use fraction
砜	   -5.2932

word	log10(p)	rank	dependance	use fraction	other use fraction
嫦	   -5.2944
嫦娥	   -5.2966	6393	46752.6101	    0.7741	    0.1847

word	log10(p)	rank	dependance	use fraction	other use fraction
玥	   -5.2950

word	log10(p)	rank	dependance	use fraction	other use fraction
诬	   -5.2955
诬陷	   -5.6263	7630	 8035.9656	    0.3633	    0.0317

word	log10(p)	rank	dependance	use fraction	other use fraction
锻	   -5.2959
锻炼	   -5.4586	7043	32204.6279	    0.5350	    0.1268

word	log10(p)	rank	dependance	use fraction	other use fraction
搁	   -5.2965
搁浅	   -5.6062	7561	13949.9635	    0.3814	    0.0548

word	log10(p)	rank	dependance	use fraction	other use fraction
蚂	   -5.2978
蚂蚁	   -5.4462	6993	87087.8355	    0.5529	    0.3413
蚂蝗	   -5.8339	8301	71678.0032	    0.2264	    0.2809

word	log10(p)	rank	dependance	use fraction	other use fraction
鸮	   -5.2986

word	log10(p)	rank	dependance	use fraction	other use fraction
瘾	   -5.2988

word	log10(p)	rank	dependance	use fraction	other use fraction
帘	   -5.2988
帘蛤	   -5.7178	7949	14625.4745	    0.2965	    0.0572

word	log10(p)	rank	dependance	use fraction	other use fraction
辕	   -5.2988
轩辕	   -5.3865	6759	33509.2139	    0.6358	    0.1310

word	log10(p)	rank	dependance	use fraction	other use fraction
庁	   -5.2990

word	log10(p)	rank	dependance	use fraction	other use fraction
珞	   -5.2990
珞珈	   -5.9485	8665	43551.4652	    0.1744	    0.1702

word	log10(p)	rank	dependance	use fraction	other use fraction
蘑	   -5.2992
蘑菇	   -5.2823	6332	43000.8091	    0.8090	    0.1680

word	log10(p)	rank	dependance	use fraction	other use fraction
睹	   -5.3006

word	log10(p)	rank	dependance	use fraction	other use fraction
啄	   -5.3008

word	log10(p)	rank	dependance	use fraction	other use fraction
岘	   -5.3009

word	log10(p)	rank	dependance	use fraction	other use fraction
奘	   -5.3019
玄奘	   -5.3164	6487	12047.3976	    0.7526	    0.0468

word	log10(p)	rank	dependance	use fraction	other use fraction
嫉	   -5.3027
嫉妒	   -5.3509	6635	155304.1803	    0.6964	    0.6019

word	log10(p)	rank	dependance	use fraction	other use fraction
镕	   -5.3027

word	log10(p)	rank	dependance	use fraction	other use fraction
碉	   -5.3031

word	log10(p)	rank	dependance	use fraction	other use fraction
驯	   -5.3033
驯兽	   -5.9408	8637	 4186.3540	    0.1793	    0.0162

word	log10(p)	rank	dependance	use fraction	other use fraction
梶	   -5.3033

word	log10(p)	rank	dependance	use fraction	other use fraction
潢	   -5.3035

word	log10(p)	rank	dependance	use fraction	other use fraction
胱	   -5.3037
膀胱	   -5.4922	7173	61154.0762	    0.5041	    0.2365
胱氨	   -5.7291	7981	 9188.8015	    0.2922	    0.0355

word	log10(p)	rank	dependance	use fraction	other use fraction
刮	   -5.3041

word	log10(p)	rank	dependance	use fraction	other use fraction
撕	   -5.3041
撕裂	   -5.6138	7588	 6803.4405	    0.3813	    0.0263

word	log10(p)	rank	dependance	use fraction	other use fraction
昧	   -5.3056
暧昧	   -5.9386	8626	204963.0520	    0.1812	    0.7890

word	log10(p)	rank	dependance	use fraction	other use fraction
戮	   -5.3062
杀戮	   -5.4372	6954	 3229.7861	    0.5755	    0.0124

word	log10(p)	rank	dependance	use fraction	other use fraction
驴	   -5.3064

word	log10(p)	rank	dependance	use fraction	other use fraction
慨	   -5.3066
慷慨	   -5.5508	7386	206151.9861	    0.4435	    0.7917

word	log10(p)	rank	dependance	use fraction	other use fraction
闾	   -5.3080
阖闾	   -5.9258	8587	155293.8518	    0.1876	    0.5945

word	log10(p)	rank	dependance	use fraction	other use fraction
痞	   -5.3102

word	log10(p)	rank	dependance	use fraction	other use fraction
鄱	   -5.3104

word	log10(p)	rank	dependance	use fraction	other use fraction
埕	   -5.3106
稻埕	   -5.4039	6827	18736.7501	    0.6276	    0.0713

word	log10(p)	rank	dependance	use fraction	other use fraction
兮	   -5.3108

word	log10(p)	rank	dependance	use fraction	other use fraction
涞	   -5.3112

word	log10(p)	rank	dependance	use fraction	other use fraction
珩	   -5.3114

word	log10(p)	rank	dependance	use fraction	other use fraction
腥	   -5.3116
血腥	   -5.3120	6462	 5022.1755	    0.7773	    0.0191

word	log10(p)	rank	dependance	use fraction	other use fraction
捍	   -5.3118

word	log10(p)	rank	dependance	use fraction	other use fraction
泮	   -5.3122

word	log10(p)	rank	dependance	use fraction	other use fraction
涟	   -5.3122

word	log10(p)	rank	dependance	use fraction	other use fraction
谤	   -5.3126
诽谤	   -5.2920	6374	259582.7918	    0.8159	    0.9834

word	log10(p)	rank	dependance	use fraction	other use fraction
铂	   -5.3134

word	log10(p)	rank	dependance	use fraction	other use fraction
炀	   -5.3140
隋炀	   -5.3526	6640	14006.2088	    0.7119	    0.0529

word	log10(p)	rank	dependance	use fraction	other use fraction
煽	   -5.3146

word	log10(p)	rank	dependance	use fraction	other use fraction
锺	   -5.3154

word	log10(p)	rank	dependance	use fraction	other use fraction
恤	   -5.3158
抚恤	   -5.9237	8581	 4437.5785	    0.1919	    0.0167

word	log10(p)	rank	dependance	use fraction	other use fraction
韧	   -5.3160

word	log10(p)	rank	dependance	use fraction	other use fraction
赉	   -5.3162
扎赉	   -5.5611	7415	 3056.5935	    0.4427	    0.0115

word	log10(p)	rank	dependance	use fraction	other use fraction
咕	   -5.3166
咪咕	   -5.9123	8550	12337.2812	    0.1974	    0.0463

word	log10(p)	rank	dependance	use fraction	other use fraction
塬	   -5.3174

word	log10(p)	rank	dependance	use fraction	other use fraction
歙	   -5.3176

word	log10(p)	rank	dependance	use fraction	other use fraction
镛	   -5.3184

word	log10(p)	rank	dependance	use fraction	other use fraction
庠	   -5.3186

word	log10(p)	rank	dependance	use fraction	other use fraction
瓮	   -5.3194

word	log10(p)	rank	dependance	use fraction	other use fraction
圪	   -5.3200

word	log10(p)	rank	dependance	use fraction	other use fraction
铮	   -5.3202

word	log10(p)	rank	dependance	use fraction	other use fraction
珲	   -5.3209
瑷珲	   -5.9268	8592	237806.8088	    0.1928	    0.8839

word	log10(p)	rank	dependance	use fraction	other use fraction
蜻	   -5.3219
蜻蜓	   -5.3352	6573	175952.3437	    0.7546	    0.6524

word	log10(p)	rank	dependance	use fraction	other use fraction
榔	   -5.3225
槟榔	   -5.5283	7309	26071.5599	    0.4845	    0.0965

word	log10(p)	rank	dependance	use fraction	other use fraction
乖	   -5.3227
乖乖	   -5.7757	8116	74070.5574	    0.2741	    0.2741

word	log10(p)	rank	dependance	use fraction	other use fraction
莅	   -5.3229

word	log10(p)	rank	dependance	use fraction	other use fraction
邳	   -5.3231

word	log10(p)	rank	dependance	use fraction	other use fraction
睢	   -5.3231

word	log10(p)	rank	dependance	use fraction	other use fraction
揽	   -5.3237

word	log10(p)	rank	dependance	use fraction	other use fraction
讣	   -5.3239

word	log10(p)	rank	dependance	use fraction	other use fraction
舷	   -5.3241

word	log10(p)	rank	dependance	use fraction	other use fraction
稼	   -5.3243

word	log10(p)	rank	dependance	use fraction	other use fraction
陞	   -5.3243

word	log10(p)	rank	dependance	use fraction	other use fraction
晕	   -5.3243

word	log10(p)	rank	dependance	use fraction	other use fraction
吠	   -5.3245
吠陀	   -5.4508	7018	14966.4184	    0.5818	    0.0552

word	log10(p)	rank	dependance	use fraction	other use fraction
褶	   -5.3247
褶皱	   -5.9463	8658	43706.6872	    0.1860	    0.1610

word	log10(p)	rank	dependance	use fraction	other use fraction
釉	   -5.3247

word	log10(p)	rank	dependance	use fraction	other use fraction
悚	   -5.3247
惊悚	   -5.2947	6385	25729.1994	    0.8339	    0.0948

word	log10(p)	rank	dependance	use fraction	other use fraction
黜	   -5.3252
废黜	   -5.4758	7119	 6660.9561	    0.5500	    0.0245

word	log10(p)	rank	dependance	use fraction	other use fraction
躁	   -5.3254

word	log10(p)	rank	dependance	use fraction	other use fraction
嫣	   -5.3272

word	log10(p)	rank	dependance	use fraction	other use fraction
蔑	   -5.3272
污蔑	   -5.8704	8438	 6975.7044	    0.2228	    0.0256

word	log10(p)	rank	dependance	use fraction	other use fraction
枋	   -5.3278
枋寮	   -5.5952	7524	17193.0087	    0.4204	    0.0629

word	log10(p)	rank	dependance	use fraction	other use fraction
渎	   -5.3285
亵渎	   -5.8408	8329	131017.5981	    0.2391	    0.4785

word	log10(p)	rank	dependance	use fraction	other use fraction
扳	   -5.3287

word	log10(p)	rank	dependance	use fraction	other use fraction
竿	   -5.3289

word	log10(p)	rank	dependance	use fraction	other use fraction
遐	   -5.3295

word	log10(p)	rank	dependance	use fraction	other use fraction
咳	   -5.3307
咳嗽	   -5.5191	7269	261324.4211	    0.5043	    0.9494

word	log10(p)	rank	dependance	use fraction	other use fraction
氹	   -5.3314
氹仔	   -5.4081	6840	 9837.4832	    0.6521	    0.0357

word	log10(p)	rank	dependance	use fraction	other use fraction
旌	   -5.3314

word	log10(p)	rank	dependance	use fraction	other use fraction
粪	   -5.3316

word	log10(p)	rank	dependance	use fraction	other use fraction
渋	   -5.3316
渋谷	   -5.3067	6435	 3211.0535	    0.8240	    0.0116

word	log10(p)	rank	dependance	use fraction	other use fraction
炅	   -5.3320

word	log10(p)	rank	dependance	use fraction	other use fraction
逵	   -5.3333

word	log10(p)	rank	dependance	use fraction	other use fraction
皿	   -5.3335
皿蛛	   -5.7244	7966	 5340.1065	    0.3163	    0.0193

word	log10(p)	rank	dependance	use fraction	other use fraction
雏	   -5.3337

word	log10(p)	rank	dependance	use fraction	other use fraction
恼	   -5.3339
烦恼	   -5.5389	7351	39127.4890	    0.4853	    0.1411

word	log10(p)	rank	dependance	use fraction	other use fraction
匆	   -5.3339
匆匆	   -5.6242	7622	110549.1948	    0.3987	    0.3987
匆忙	   -5.9530	8679	11432.4369	    0.1870	    0.0412

word	log10(p)	rank	dependance	use fraction	other use fraction
摊	   -5.3343

word	log10(p)	rank	dependance	use fraction	other use fraction
尕	   -5.3343

word	log10(p)	rank	dependance	use fraction	other use fraction
骧	   -5.3345

word	log10(p)	rank	dependance	use fraction	other use fraction
匝	   -5.3351

word	log10(p)	rank	dependance	use fraction	other use fraction
窖	   -5.3360

word	log10(p)	rank	dependance	use fraction	other use fraction
滝	   -5.3360
滝沢	   -5.9364	8618	 9838.6517	    0.1952	    0.0353

word	log10(p)	rank	dependance	use fraction	other use fraction
漾	   -5.3370

word	log10(p)	rank	dependance	use fraction	other use fraction
茗	   -5.3373

word	log10(p)	rank	dependance	use fraction	other use fraction
蟠	   -5.3381

word	log10(p)	rank	dependance	use fraction	other use fraction
赚	   -5.3392
赚钱	   -5.7231	7962	 3086.7399	    0.3214	    0.0110

word	log10(p)	rank	dependance	use fraction	other use fraction
拷	   -5.3396

word	log10(p)	rank	dependance	use fraction	other use fraction
哮	   -5.3404
哮喘	   -5.5745	7461	160611.6910	    0.4539	    0.5706
咆哮	   -5.5898	7498	262912.9652	    0.4382	    0.9341

word	log10(p)	rank	dependance	use fraction	other use fraction
滔	   -5.3407

word	log10(p)	rank	dependance	use fraction	other use fraction
臀	   -5.3415

word	log10(p)	rank	dependance	use fraction	other use fraction
撼	   -5.3417
震撼	   -5.3248	6526	 5697.3423	    0.8091	    0.0202

word	log10(p)	rank	dependance	use fraction	other use fraction
绢	   -5.3417

word	log10(p)	rank	dependance	use fraction	other use fraction
抖	   -5.3424

word	log10(p)	rank	dependance	use fraction	other use fraction
鳗	   -5.3424

word	log10(p)	rank	dependance	use fraction	other use fraction
旼	   -5.3426

word	log10(p)	rank	dependance	use fraction	other use fraction
炽	   -5.3430

word	log10(p)	rank	dependance	use fraction	other use fraction
悄	   -5.3434
悄悄	   -5.6469	7702	109638.5699	    0.3869	    0.3869

word	log10(p)	rank	dependance	use fraction	other use fraction
蛭	   -5.3436

word	log10(p)	rank	dependance	use fraction	other use fraction
涩	   -5.3447

word	log10(p)	rank	dependance	use fraction	other use fraction
弋	   -5.3447

word	log10(p)	rank	dependance	use fraction	other use fraction
貂	   -5.3449
袋貂	   -5.9760	8739	 6540.4002	    0.1820	    0.0230

word	log10(p)	rank	dependance	use fraction	other use fraction
舎	   -5.3454
駅舎	   -5.8374	8317	 3162.2774	    0.2506	    0.0111

word	log10(p)	rank	dependance	use fraction	other use fraction
耦	   -5.3460

word	log10(p)	rank	dependance	use fraction	other use fraction
屁	   -5.3467

word	log10(p)	rank	dependance	use fraction	other use fraction
螃	   -5.3467
螃蟹	   -5.2394	6165	24816.8536	    0.9960	    0.0869

word	log10(p)	rank	dependance	use fraction	other use fraction
掷	   -5.3469

word	log10(p)	rank	dependance	use fraction	other use fraction
倦	   -5.3471
疲倦	   -5.8972	8505	45497.7460	    0.2192	    0.1592

word	log10(p)	rank	dependance	use fraction	other use fraction
缕	   -5.3473
繁缕	   -5.6097	7575	 5950.9183	    0.4252	    0.0208

word	log10(p)	rank	dependance	use fraction	other use fraction
淼	   -5.3477

word	log10(p)	rank	dependance	use fraction	other use fraction
営	   -5.3480

word	log10(p)	rank	dependance	use fraction	other use fraction
醴	   -5.3486
醴陵	   -5.4781	7125	 3603.5972	    0.5775	    0.0126

word	log10(p)	rank	dependance	use fraction	other use fraction
跪	   -5.3488

word	log10(p)	rank	dependance	use fraction	other use fraction
乂	   -5.3504

word	log10(p)	rank	dependance	use fraction	other use fraction
惕	   -5.3506

word	log10(p)	rank	dependance	use fraction	other use fraction
泻	   -5.3506
腹泻	   -5.7878	8149	 7877.6638	    0.2843	    0.0273

word	log10(p)	rank	dependance	use fraction	other use fraction
妳	   -5.3508

word	log10(p)	rank	dependance	use fraction	other use fraction
卅	   -5.3508

word	log10(p)	rank	dependance	use fraction	other use fraction
隈	   -5.3510

word	log10(p)	rank	dependance	use fraction	other use fraction
歳	   -5.3539

word	log10(p)	rank	dependance	use fraction	other use fraction
睾	   -5.3541
睾丸	   -5.5967	7526	 9422.2633	    0.4451	    0.0324
睾酮	   -5.8222	8258	11353.5990	    0.2648	    0.0391

word	log10(p)	rank	dependance	use fraction	other use fraction
崴	   -5.3545

word	log10(p)	rank	dependance	use fraction	other use fraction
羁	   -5.3545
羁縻	   -5.7024	7895	266731.8125	    0.3492	    0.9174
羁押	   -5.7713	8105	12187.3157	    0.2980	    0.0419

word	log10(p)	rank	dependance	use fraction	other use fraction
扈	   -5.3558

word	log10(p)	rank	dependance	use fraction	other use fraction
肛	   -5.3558

word	log10(p)	rank	dependance	use fraction	other use fraction
劭	   -5.3563

word	log10(p)	rank	dependance	use fraction	other use fraction
瞭	   -5.3576

word	log10(p)	rank	dependance	use fraction	other use fraction
逍	   -5.3576
逍遥	   -5.2910	6369	36297.6000	    0.9071	    0.1240

word	log10(p)	rank	dependance	use fraction	other use fraction
拙	   -5.3578
笨拙	   -5.9496	8669	14351.8178	    0.1992	    0.0490

word	log10(p)	rank	dependance	use fraction	other use fraction
晗	   -5.3578
鹿晗	   -5.8391	8321	 3427.4416	    0.2569	    0.0117

word	log10(p)	rank	dependance	use fraction	other use fraction
泫	   -5.3581

word	log10(p)	rank	dependance	use fraction	other use fraction
螈	   -5.3583

word	log10(p)	rank	dependance	use fraction	other use fraction
